####################################
##  Capital Mid Slot Components    #
####################################

####################################
##  Power                          #
####################################
@webifier_power_01 = -2500
@webifier_power_02 = -2500
@webifier_power_03 = -500
@webifier_power_04 = -3000

@scrambler_power_01 = -2500

@afterburner_power_01 = -2500
@afterburner_power_02 = -3000

@tracking_enhancer_power_01 = -2500
@tracking_enhancer_power_02 = -3000

@tracking_computer_power_01 = -2500
@tracking_computer_power_02 = -3000

@shield_booster_power_01 = -5000
@shield_booster_power_02 = -6000

@shield_extender_power_01 = -5000
@shield_extender_power_02 = -6000

@sensor_booster_power_01 = -2500
@sensor_booster_power_02 = -3000

####################################
##  Cost                           #
####################################
@webifier_cost_01 = 200
@webifier_cost_02 = 400
@webifier_cost_03 = 800
@webifier_cost_04 = 800

@scrambler_cost_01 = 200

@afterburner_cost_01 = 200
@afterburner_cost_02 = 400

@tracking_enhancer_cost_01 = 200
@tracking_enhancer_cost_02 = 400

@tracking_computer_cost_01 = 200
@tracking_computer_cost_02 = 400

@shield_booster_cost_01 = 750
@shield_booster_cost_02 = 1000

@shield_extender_cost_01 = 750
@shield_extender_cost_02 = 1000

@sensor_booster_cost_01 = 200
@sensor_booster_cost_02 = 400

####################################
##  Modifiers                      #
####################################
@webifier_ship_combat_speed_mult_01 = -0.50
@webifier_ship_combat_speed_mult_02 = -0.55
@webifier_ship_combat_speed_mult_03 = -0.55
@webifier_ship_combat_speed_mult_04 = -0.60

@scrambler_ship_windup_mult_01 = 4
@scrambler_fleet_emergency_ftl_min_days_mult_01 = 1

@afterburner_combat_speed_01 = 0.25
@afterburner_combat_speed_02 = 0.5

@tracking_computer_ship_accuracy_add_01 = 5
@tracking_computer_ship_accuracy_add_02 = 7.5

@tracking_enhancer_ship_weapon_range_mult_01 = 0.1
@tracking_enhancer_ship_weapon_range_mult_02 = 0.15

@shield_extender_shield_hp_add_01 = 8000
@shield_extender_shield_hp_add_02 = 10000

@shield_extender_shield_regen_add_01 = 0
@shield_extender_shield_regen_add_02 = 0

@shield_extender_evasion_add_01 = -18
@shield_extender_evasion_add_02 = -24

@shield_booster_shield_regen_add_01 = 255
@shield_booster_shield_regen_add_02 = 285

@sensor_booster_sensor_range_mult_01 = 0.2
@sensor_booster_sensor_range_mult_02 = 0.4

#####################################################
#### AI WEIGHTS
#####################################################
###
## Armor Build
## Slot 1: Tracking Computer
## Slot 2: Tracking Computer
## Slot 3: Tracking Enhancer
## Slot 4: Tracking Enhancer
##
## Shield Build
## Slot 1: Shield Booster
## Slot 2: Shield Booster
## Slot 3: Shield Extender
## Slot 4: Tracking Enhancer

@webifier_01_ai_weight_mid_slot_01 = 1
@webifier_02_ai_weight_mid_slot_01 = 2
@webifier_03_ai_weight_mid_slot_01 = 3
@webifier_04_ai_weight_mid_slot_01 = 4
@webifier_01_ai_weight_mid_slot_02 = 1
@webifier_02_ai_weight_mid_slot_02 = 2
@webifier_03_ai_weight_mid_slot_02 = 3
@webifier_04_ai_weight_mid_slot_02 = 4

@scrambler_01_ai_weight_mid_slot_01 = 3
@scrambler_01_ai_weight_mid_slot_02 = 1

@afterburner_01_ai_weight_mid_slot_01 = 5
@afterburner_02_ai_weight_mid_slot_01 = 5

@tracking_computer_01_ai_weight_mid_slot_01 = 5
@tracking_computer_01_ai_weight_mid_slot_02 = 5
@tracking_computer_01_ai_weight_mid_slot_03 = 1
@tracking_computer_01_ai_weight_mid_slot_04 = 1

@tracking_computer_02_ai_weight_mid_slot_01 = 6
@tracking_computer_02_ai_weight_mid_slot_02 = 6
@tracking_computer_02_ai_weight_mid_slot_03 = 2
@tracking_computer_02_ai_weight_mid_slot_04 = 2

@tracking_enhancer_01_ai_weight_mid_slot_01 = 1
@tracking_enhancer_01_ai_weight_mid_slot_02 = 1
@tracking_enhancer_01_ai_weight_mid_slot_03 = 5
@tracking_enhancer_01_ai_weight_mid_slot_04 = 5

@tracking_enhancer_02_ai_weight_mid_slot_01 = 2
@tracking_enhancer_02_ai_weight_mid_slot_02 = 2
@tracking_enhancer_02_ai_weight_mid_slot_03 = 6
@tracking_enhancer_02_ai_weight_mid_slot_04 = 6

@shield_booster_01_ai_weight_mid_slot_01 = 1
@shield_booster_01_ai_weight_mid_slot_02 = 1
@shield_booster_01_ai_weight_mid_slot_03 = 1
@shield_booster_01_ai_weight_mid_slot_04 = 1

@shield_booster_01_ai_weight_mid_slot_01_shield_faction = 5
@shield_booster_01_ai_weight_mid_slot_02_shield_faction = 5
@shield_booster_01_ai_weight_mid_slot_03_shield_faction = 1
@shield_booster_01_ai_weight_mid_slot_04_shield_faction = 1

@shield_booster_02_ai_weight_mid_slot_01 = 2
@shield_booster_02_ai_weight_mid_slot_02 = 2
@shield_booster_02_ai_weight_mid_slot_03 = 2
@shield_booster_02_ai_weight_mid_slot_04 = 2

@shield_booster_02_ai_weight_mid_slot_01_shield_faction = 5
@shield_booster_02_ai_weight_mid_slot_02_shield_faction = 5
@shield_booster_02_ai_weight_mid_slot_03_shield_faction = 1
@shield_booster_02_ai_weight_mid_slot_04_shield_faction = 1

@shield_extender_01_ai_weight_mid_slot_01 = 1
@shield_extender_01_ai_weight_mid_slot_02 = 1
@shield_extender_01_ai_weight_mid_slot_03 = 1
@shield_extender_01_ai_weight_mid_slot_04 = 1

@shield_extender_01_ai_weight_mid_slot_01_shield_faction = 1
@shield_extender_01_ai_weight_mid_slot_02_shield_faction = 1
@shield_extender_01_ai_weight_mid_slot_03_shield_faction = 5
@shield_extender_01_ai_weight_mid_slot_04_shield_faction = 1

@shield_extender_02_ai_weight_mid_slot_01 = 2
@shield_extender_02_ai_weight_mid_slot_02 = 2
@shield_extender_02_ai_weight_mid_slot_03 = 2
@shield_extender_02_ai_weight_mid_slot_04 = 2

@shield_extender_02_ai_weight_mid_slot_01_shield_faction = 1
@shield_extender_02_ai_weight_mid_slot_02_shield_faction = 1
@shield_extender_02_ai_weight_mid_slot_03_shield_faction = 5
@shield_extender_02_ai_weight_mid_slot_04_shield_faction = 1

@sensor_booster_01_ai_weight_mid_slot_01 = 1
@sensor_booster_01_ai_weight_mid_slot_02 = 1
@sensor_booster_01_ai_weight_mid_slot_03 = 1
@sensor_booster_01_ai_weight_mid_slot_04 = 1

@sensor_booster_02_ai_weight_mid_slot_01 = 4
@sensor_booster_02_ai_weight_mid_slot_02 = 2
@sensor_booster_02_ai_weight_mid_slot_03 = 2
@sensor_booster_02_ai_weight_mid_slot_04 = 2


utility_component_template = {
	key = "CAPITAL_EMPTY_SLOT_01"
	size = extra_large
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	cost = 0
	
	component_set = "CAPITAL_MIDSLOT_01"	
	ai_weight = {
		weight = 0
	}
}

utility_component_template = {
	key = "CAPITAL_EMPTY_SLOT_02"
	size = extra_large
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	cost = 0
	
	component_set = "CAPITAL_MIDSLOT_02"
	ai_weight = {
		weight = 0
	}
}

utility_component_template = {
	key = "CAPITAL_EMPTY_SLOT_03"
	size = extra_large
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	cost = 0
	
	component_set = "CAPITAL_MIDSLOT_03"
	ai_weight = {
		weight = 0
	}
}

utility_component_template = {
	key = "CAPITAL_EMPTY_SLOT_04"
	size = extra_large
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	cost = 0
	
	component_set = "CAPITAL_MIDSLOT_04"
	ai_weight = {
		weight = 0
	}
}

#####################################
#     CAPITAL SCRAM MIDSLOT 01
#####################################
utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_SCRAM_01"
	size = extra_large
	icon = "GFX_ship_part_jump_scrambler_01"
	icon_frame = 1
	power = @scrambler_power_01
	cost = @scrambler_cost_01

	prerequisites = { "tech_warp_scrambler_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_windup_mult = @scrambler_ship_windup_mult_01
			fleet_emergency_ftl_min_days_mult = @scrambler_fleet_emergency_ftl_min_days_mult_01
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @scrambler_01_ai_weight_mid_slot_01
	}

	class_restriction = { shipclass_military }
}

#####################################
#    SMALL WEB MIDSLOT 01
#####################################
utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_WEB_01"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_01"
	icon_frame = 1
	power = @webifier_power_01
	cost = @webifier_cost_01

	prerequisites = { "tech_stasis_webifier_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_01
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_01_ai_weight_mid_slot_01
	}

	class_restriction = { shipclass_military }
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_WEB_02"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_01"
	icon_frame = 1
	power = @webifier_power_02
	cost = @webifier_cost_02

	prerequisites = { "tech_fleeting_compact_stasis_webifier_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

